发放时间,渠道,金额,数量,优惠券编号,团长ID,团长顾问
2017-04-17 10:48:10,lijun,1000,10,1237,27980,陈龙
2017-04-17 10:48:32,lijun,1000,10,475,36202,高启伟
2017-04-17 10:49:16,lijun,1000,10,1866,208310,张小妞
2017-04-17 10:52:17,lijun,1000,5,1868,120952,陈龙
2017-04-17 10:52:36,lijun,1000,5,515,9547,高启伟
2017-04-17 10:52:54,lijun,1000,5,832,28948,高启伟
2017-04-17 10:53:15,lijun,1000,5,911,103120,何亚
2017-04-17 10:53:32,lijun,1000,5,1250,122583,陈龙
2017-04-17 10:53:55,lijun,1000,5,1485,144612,陈龙
2017-04-17 10:54:15,lijun,1000,5,1661,129752,陈龙
2017-04-17 10:54:30,lijun,1000,5,1803,180416,陈龙
2017-04-17 10:54:50,lijun,1000,5,521,1472,张小妞
2017-04-17 10:55:11,lijun,1000,5,1663,4285,阳仔
2017-04-17 10:55:28,lijun,1000,5,1391,144063,陈龙
2017-04-17 10:56:08,lijun,1000,5,1869,192035,何亚
2017-04-17 10:56:27,lijun,1000,5,1792,204683,高启伟
2017-04-17 10:57:25,lijun,1000,5,1466,18964,陈龙
2017-04-17 10:57:43,lijun,1000,5,1394,139056,张小妞
2017-04-17 10:58:14,lijun,1000,5,1660,156188,何亚
2017-04-17 10:58:32,lijun,1000,5,1472,71811,张小妞
2017-04-17 10:58:52,lijun,1000,5,1489,29656,陈龙
2017-04-17 10:59:09,lijun,1000,5,1680,47190,高启伟
2017-04-17 10:59:41,lijun,1000,5,1509,140983,何亚
2017-04-17 11:00:05,lijun,1000,5,480,60141,高启伟
2017-04-17 11:01:48,lijun,1000,5,1870,187945,张小妞
2017-04-17 11:02:36,lijun,1000,5,1395,40805,何亚
2017-04-17 11:03:21,lijun,1000,5,1871,145089,陈龙
2017-04-17 11:03:37,lijun,1000,5,557,33281,高启伟
2017-04-17 11:04:17,lijun,1000,5,1872,177475,高启伟
2017-04-17 11:04:54,lijun,1000,5,1873,20492,陈龙
2017-04-17 11:05:10,lijun,1000,5,1796,136788,何亚
2017-04-17 11:05:59,lijun,1000,5,1874,138641,陈龙
2017-04-17 11:06:43,lijun,1000,5,495,17095,陈龙
2017-04-17 11:07:32,lijun,1000,5,1875,86021,何亚
2017-04-17 11:08:09,lijun,1000,5,1465,103520,高启伟
2017-04-17 11:08:23,lijun,1000,5,1662,135529,张小妞
2017-04-17 11:08:39,lijun,1000,5,796,100521,张小妞
2017-04-17 11:09:21,lijun,1000,5,1876,168989,张小妞
2017-04-17 11:10:00,lijun,1000,5,1877,192811,阳仔
2017-04-17 11:10:20,lijun,1000,5,1242,75130,高启伟
2017-04-17 11:11:22,lijun,1000,20,502,8634,常青
2017-04-17 11:11:45,lijun,1000,25,503,237,常青
2017-04-17 13:53:23,lijun,1000,15,644,31831,高启伟
2017-04-17 15:41:27,lijun,1000,15,1447,96114,高启伟
2017-04-18 09:23:08,lijun,1000,15,1261,35987,高启伟
2017-04-18 09:25:06,lijun,1000,20,516,20442,陈龙
2017-04-24 12:13:03,lijun,1000,10,1249,135884,何亚
2017-04-24 12:13:32,lijun,1000,10,1471,91274,陈龙
2017-04-24 12:13:51,lijun,1000,10,1873,20492,陈龙
2017-04-24 12:14:29,lijun,1000,10,1476,40858,高启伟
2017-04-24 12:14:54,lijun,1000,10,792,46085,高启伟
2017-04-24 12:15:13,lijun,1000,10,796,100521,张小妞
2017-04-24 12:15:31,lijun,1000,10,1509,140983,何亚
2017-04-24 12:15:52,lijun,1000,10,1661,129752,陈龙
2017-04-24 12:16:13,lijun,1000,10,1872,177475,高启伟
2017-04-24 12:16:33,lijun,1000,10,832,28948,高启伟
2017-04-24 12:16:50,lijun,1000,10,1865,182079,陈龙
2017-04-24 12:17:21,lijun,1000,10,1483,47755,何亚
2017-04-24 12:18:14,lijun,1000,10,1947,92104,张小妞
2017-04-24 12:18:31,lijun,1000,10,1795,156405,陈龙
2017-04-24 12:19:16,lijun,1000,10,1948,160445,高启伟
2017-04-24 12:19:38,lijun,1000,10,1665,145201,何亚
2017-04-24 12:20:18,lijun,1000,10,1485,144612,陈龙
2017-04-24 12:20:35,lijun,1000,10,1469,167319,张小妞
2017-04-24 12:21:18,lijun,1000,10,1949,55926,陈龙
2017-04-24 12:22:04,lijun,1000,10,1950,148961,陈龙
2017-04-24 12:22:23,lijun,1000,10,1803,180416,陈龙
2017-04-24 12:22:55,lijun,1000,10,509,19575,陈龙
2017-04-24 12:23:52,lijun,1000,10,1951,161787,高启伟
2017-04-24 13:30:01,lijun,1000,5,1952,53849,何亚
2017-04-24 13:31:23,lijun,1000,5,1791,44186,何亚
2017-04-24 13:31:55,lijun,1000,5,1662,135529,张小妞
2017-04-24 13:32:14,lijun,1000,5,1796,136788,何亚
2017-04-24 13:32:32,lijun,1000,5,1465,103520,高启伟
2017-04-24 13:33:25,lijun,1000,5,1660,156188,何亚
2017-04-24 13:34:06,lijun,1000,5,1391,144063,陈龙
2017-04-24 13:35:09,lijun,1000,5,1877,192811,阳仔
2017-04-24 13:35:28,lijun,1000,5,1875,86021,何亚
2017-04-24 13:35:53,lijun,1000,5,1466,18964,陈龙
2017-04-24 13:36:14,lijun,1000,5,557,33281,高启伟
2017-04-24 13:36:56,lijun,1000,5,564,43351,何亚
2017-04-24 13:37:22,lijun,1000,5,1241,124016,何亚
2017-04-24 13:37:48,lijun,1000,5,1250,122583,陈龙
2017-04-24 13:39:24,lijun,1000,5,1953,137377,陈龙
2017-04-24 13:41:12,lijun,1000,5,1663,4285,阳仔
2017-04-24 13:46:43,lijun,1000,5,1954,5828,高启伟
2017-04-24 13:48:32,lijun,1000,5,1955,18081,陈龙
2017-04-24 13:51:32,lijun,1000,5,1956,245896,陈龙
2017-04-24 13:52:17,lijun,1000,5,708,4879,何亚
2017-04-24 13:52:40,lijun,1000,5,1659,50924,陈龙
2017-04-24 13:53:05,lijun,1000,5,495,17095,陈龙
2017-04-24 13:53:22,lijun,1000,5,1868,120952,陈龙
2017-04-24 13:53:51,lijun,1000,5,1395,40805,何亚
2017-04-24 13:54:34,lijun,1000,5,1242,75130,高启伟
2017-04-24 13:54:52,lijun,1000,5,1869,192035,何亚
2017-04-24 14:31:45,lijun,1000,5,1393,138658,何亚
2017-04-24 14:32:33,lijun,1000,5,1966,156140,陈龙
2017-04-24 14:33:20,lijun,1000,5,1967,49859,何亚
2017-04-24 14:33:43,lijun,1000,5,1472,71811,张小妞
2017-04-24 14:34:03,lijun,1000,5,563,25635,何亚
2017-04-24 14:34:31,lijun,1000,5,455,24090,张小妞
2017-04-24 14:35:16,lijun,1000,5,480,60141,高启伟
2017-04-24 14:35:59,lijun,1000,5,798,67413,何亚
2017-04-24 14:36:16,lijun,1000,5,1680,47190,高启伟
2017-04-24 14:36:33,lijun,1000,5,1496,71721,高启伟
2017-04-24 14:37:38,lijun,1000,5,1968,156605,高启伟
2017-04-24 14:38:26,lijun,1000,5,1489,29656,陈龙
2017-04-24 14:38:45,lijun,1000,5,568,54775,张小妞
2017-04-24 15:22:34,lijun,1000,5,799,105432,何亚
2017-04-24 15:22:54,lijun,1000,5,1394,139056,张小妞
2017-04-24 15:24:52,lijun,1000,5,1969,143604,陈龙
2017-04-24 15:25:38,lijun,1000,5,1970,166964,高启伟
2017-04-24 15:26:11,lijun,1000,5,505,42900,何亚
2017-04-24 15:27:02,lijun,1000,5,1971,200754,张小妞
2017-04-24 15:27:19,lijun,1000,5,1252,37433,何亚
2017-04-24 15:27:37,lijun,1000,5,555,67527,高启伟
2017-04-24 15:27:59,lijun,1000,5,1397,96192,何亚
2017-04-24 15:28:16,lijun,1000,5,1874,138641,陈龙
2017-04-24 15:28:36,lijun,1000,5,1240,368,张小妞
2017-04-24 15:28:54,lijun,1000,5,490,41290,陈龙
2017-04-24 15:29:13,lijun,1000,5,888,91192,陈龙
2017-04-24 15:29:32,lijun,1000,5,1666,135225,阳仔
2017-04-24 15:29:53,lijun,1000,5,1475,126268,陈龙
2017-04-24 15:30:41,lijun,1000,5,1973,127849,陈龙
2017-04-24 15:31:01,lijun,1000,5,561,18373,何亚
2017-04-24 15:31:26,lijun,1000,5,1246,127540,何亚
2017-04-24 15:31:54,lijun,1000,5,1478,71500,高启伟
2017-04-24 15:32:31,lijun,1000,20,502,8634,常青
2017-04-24 15:34:27,lijun,1000,30,503,237,常青
2017-04-24 15:38:50,lijun,1000,30,516,20442,陈龙
2017-04-24 15:43:21,lijun,1000,30,1692,81560,陈龙
2017-04-24 15:43:46,lijun,1000,25,577,430,何亚
2017-04-24 15:44:57,lijun,1000,20,1974,139457,陈龙
2017-04-24 15:45:41,lijun,1000,20,883,1568,陈龙
2017-04-24 15:46:05,lijun,1000,20,604,38617,何亚
2017-04-24 15:46:38,lijun,1000,20,1447,96114,高启伟
2017-04-24 15:47:10,lijun,1000,20,1392,82193,高启伟
2017-04-25 10:56:54,lijun,1000,20,911,103120,何亚
2017-04-25 10:57:39,lijun,1000,20,644,31831,高启伟
2017-04-25 10:58:43,lijun,1000,20,1237,27980,陈龙
2017-04-25 10:59:06,lijun,1000,15,1467,53143,陈龙
2017-04-25 10:59:25,lijun,1000,15,1507,120770,何亚
2017-04-25 10:59:52,lijun,1000,15,1793,131234,何亚
2017-04-25 11:00:26,lijun,1000,15,1503,24740,陈龙
2017-04-25 11:01:03,lijun,1000,15,1243,133840,陈龙
2017-04-25 11:02:08,lijun,1000,15,1693,144536,陈龙
2017-04-25 11:02:59,lijun,1000,15,1863,11623,陈龙
2017-04-25 11:03:26,lijun,1000,15,485,20593,陈龙
2017-04-25 11:03:52,lijun,1000,15,803,27997,何亚
2017-04-25 11:04:48,lijun,1000,15,1978,81580,陈龙
2017-04-25 12:27:53,lijun,1000,15,599,73741,何亚
2017-04-26 18:30:55,lijun,1000,15,498,36030,高启伟
2017-04-01 11:25:45,xingyang,1000,5,1626,182955,阳仔
2017-04-01 11:30:00,xingyang,1000,5,1627,135225,阳仔
2017-04-01 11:30:23,xingyang,1000,5,1628,135225,阳仔
2017-04-01 12:01:12,xingyang,1000,5,1629,182955,阳仔
2017-04-01 13:15:20,xingyang,1000,1,1630,4285,阳仔
2017-04-01 13:37:44,xingyang,1000,10,1632,4285,阳仔
2017-04-01 14:54:44,xingyang,1000,5,1633,182135,阳仔
2017-04-01 18:09:32,xingyang,1000,3,1642,161117,阳仔
2017-04-01 18:10:26,xingyang,1000,3,1643,170557,阳仔
2017-04-02 10:20:06,xingyang,1000,5,1650,168023,阳仔
2017-04-02 10:21:00,xingyang,1000,5,1651,189277,阳仔
2017-04-02 10:21:47,xingyang,1000,2,1652,197678,阳仔
2017-04-02 10:22:28,xingyang,1000,2,1653,197796,陈龙
2017-04-02 10:23:14,xingyang,1000,6,1654,182135,阳仔
2017-04-02 17:36:00,xingyang,1000,2,1655,197796,陈龙
2017-04-05 10:27:58,xingyang,1000,5,1674,167402,阳仔
2017-04-07 12:53:42,xingyang,1000,1,1716,109034,阳仔
2017-04-07 12:54:38,xingyang,1000,1,1717,199360,阳仔
2017-04-07 12:55:08,xingyang,1000,1,1718,182955,阳仔
2017-04-07 14:08:03,xingyang,1000,3,1720,170557,阳仔
2017-04-07 16:41:27,xingyang,1000,3,1727,167402,阳仔
2017-04-08 11:56:43,xingyang,1000,1,1738,202272,阳仔
2017-04-08 12:02:00,xingyang,1000,1,1739,166853,阳仔
2017-04-08 17:07:19,xingyang,1000,3,1756,147902,张小妞
2017-04-08 17:11:51,xingyang,1000,3,1757,4285,阳仔
2017-04-09 21:09:42,xingyang,1000,3,1784,171790,阳仔
2017-04-10 13:55:57,xingyang,1000,5,1797,192811,阳仔
2017-04-10 18:48:10,xingyang,1000,1,1801,192811,阳仔
2017-04-10 18:59:15,xingyang,1000,1,1802,190332,阳仔
2017-04-11 18:48:50,xingyang,1000,5,1810,4285,阳仔
2017-04-11 18:50:09,xingyang,1000,3,1811,13752,阳仔
2017-04-11 18:56:34,xingyang,1000,1,1812,51117,张小妞
2017-04-13 10:52:21,xingyang,1000,4,1823,68627,阳仔
2017-04-13 20:42:01,xingyang,1000,3,1829,29204,阳仔
2017-04-14 10:59:03,xingyang,1000,2,1831,167490,阳仔
2017-04-14 21:02:29,xingyang,1000,3,1838,192811,阳仔
2017-04-14 21:03:13,xingyang,1000,3,1839,224053,阳仔
2017-04-15 20:21:40,xingyang,1000,1,1842,162925,阳仔
2017-04-15 21:37:40,xingyang,1000,3,1843,4285,阳仔
2017-04-16 10:39:35,xingyang,1000,2,1844,51117,张小妞
2017-04-16 10:41:23,xingyang,1000,2,1845,166743,阳仔
2017-04-16 10:43:23,xingyang,1000,2,1846,224053,阳仔
2017-04-16 10:44:33,xingyang,1000,2,1847,217622,阳仔
2017-04-16 11:19:49,xingyang,1000,2,1848,209430,阳仔
2017-04-16 11:22:30,xingyang,1000,2,1849,206612,阳仔
2017-04-16 11:23:56,xingyang,1000,2,1850,170557,阳仔
2017-04-16 11:24:47,xingyang,1000,2,1851,221037,阳仔
2017-04-16 11:28:09,xingyang,1000,2,1852,167490,阳仔
2017-04-16 11:29:25,xingyang,1000,2,1853,170109,阳仔
2017-04-16 18:05:01,xingyang,1000,2,1862,29204,阳仔
2017-04-17 12:14:12,xingyang,1000,2,1878,206760,阳仔
2017-04-17 20:43:12,xingyang,1000,1,1880,192811,阳仔
2017-04-18 21:41:25,xingyang,1000,3,1888,225451,阳仔
2017-04-18 21:42:11,xingyang,1000,1,1889,220020,阳仔
2017-04-18 22:43:02,xingyang,1000,3,1890,244100,阳仔
2017-04-19 11:18:25,xingyang,1000,5,1891,171790,阳仔
2017-04-19 11:23:34,xingyang,1000,3,1892,88024,阳仔
2017-04-19 14:17:26,xingyang,1000,1,1893,207990,阳仔
2017-04-19 14:20:34,xingyang,1000,1,1894,217622,阳仔
2017-04-19 14:21:38,xingyang,1000,1,1895,198633,阳仔
2017-04-19 20:52:43,xingyang,1000,1,1898,198633,阳仔
2017-04-19 20:58:40,xingyang,1000,5,1899,198633,阳仔
2017-04-19 22:30:39,xingyang,1000,2,1900,198633,阳仔
2017-04-19 22:34:06,xingyang,1000,2,1901,165137,阳仔
2017-04-20 16:20:08,xingyang,1000,5,1907,18470,阳仔
2017-04-21 10:34:27,xingyang,500,5,1911,190332,阳仔
2017-04-21 10:35:44,xingyang,200,2,1912,51117,张小妞
2017-04-21 11:02:53,xingyang,1000,10,1915,192811,阳仔
2017-04-21 11:12:12,xingyang,1000,10,1916,224053,阳仔
2017-04-21 12:50:23,xingyang,1000,5,1918,29204,阳仔
2017-04-21 12:57:12,xingyang,1000,3,1919,167490,阳仔
2017-04-21 12:57:56,xingyang,1000,2,1920,259405,阳仔
2017-04-21 12:59:19,xingyang,1000,5,1921,13752,阳仔
2017-04-21 16:41:07,xingyang,1000,3,1926,123258,阳仔
2017-04-21 18:23:50,xingyang,1000,3,1927,182955,阳仔
2017-04-21 21:28:47,xingyang,1000,5,1931,145287,阳仔
2017-04-21 21:30:24,xingyang,1000,5,1932,170557,阳仔
2017-04-21 21:34:43,xingyang,1000,5,1933,88024,阳仔
2017-04-21 21:36:43,xingyang,1000,2,1934,24444,阳仔
2017-04-21 21:41:22,xingyang,1000,5,1935,228575,阳仔
2017-04-21 21:46:27,xingyang,1000,5,1936,258495,阳仔
2017-04-21 21:47:05,xingyang,1000,1,1937,258495,阳仔
2017-04-21 21:47:46,xingyang,1000,1,1938,242907,阳仔
2017-04-21 21:56:17,xingyang,1000,2,1939,209430,阳仔
2017-04-21 22:01:21,xingyang,1000,5,1940,225451,阳仔
2017-04-22 08:24:09,xingyang,1000,5,1941,167490,阳仔
2017-04-22 14:06:50,xingyang,1000,5,1942,255332,阳仔
2017-04-26 11:03:16,xingyang,1000,2,1997,103006,阳仔
2017-04-26 11:08:58,xingyang,1000,5,1998,225451,阳仔
2017-04-26 11:31:28,xingyang,1000,2,2000,259528,阳仔
2017-04-26 13:58:37,xingyang,1000,3,2001,224053,阳仔
2017-04-26 14:18:24,xingyang,1000,2,2002,192811,阳仔
2017-04-26 16:29:00,xingyang,1000,4,2011,109034,阳仔
2017-04-26 16:35:57,xingyang,1000,4,2013,223566,阳仔
2017-04-26 18:47:30,xingyang,1000,3,2017,219901,阳仔
2017-04-27 18:32:16,xingyang,1000,5,2053,259528,阳仔
2017-04-27 18:33:52,xingyang,1000,5,2054,191972,阳仔
2017-04-27 18:35:22,xingyang,1000,5,2055,235789,阳仔
2017-04-27 18:36:55,xingyang,1000,5,2056,109034,阳仔
2017-04-27 18:37:58,xingyang,1000,5,2057,7728,阳仔
2017-04-27 18:38:42,xingyang,1000,5,2058,227678,阳仔
2017-04-27 18:39:32,xingyang,1000,5,2059,223566,阳仔
2017-04-27 18:40:20,xingyang,1000,5,2060,225451,阳仔
2017-04-27 18:42:09,xingyang,1000,5,2061,193112,阳仔
2017-04-27 18:43:04,xingyang,1000,5,2062,191440,阳仔
2017-04-27 18:44:09,xingyang,1000,5,2063,96319,阳仔
2017-04-27 18:48:51,xingyang,1000,5,2064,94174,阳仔
2017-04-27 18:57:07,xingyang,1000,10,2066,190332,阳仔
2017-04-27 19:21:52,xingyang,1000,5,2068,204712,阳仔
2017-04-28 10:37:22,xingyang,1000,5,2082,224053,阳仔
2017-04-28 10:54:18,xingyang,1000,5,2083,192811,阳仔
2017-04-28 11:05:34,xingyang,1000,5,2084,234710,阳仔
2017-04-28 11:08:00,xingyang,1000,5,2085,160730,阳仔
2017-04-28 11:54:44,xingyang,1000,5,2088,221037,阳仔
2017-04-28 16:38:36,xingyang,1000,5,2089,1566,阳仔
2017-04-28 18:02:06,xingyang,1000,10,2090,4387,阳仔
2017-04-28 18:52:48,xingyang,500,5,2091,235681,阳仔
2017-04-28 19:03:43,xingyang,1000,10,2092,116087,阳仔
2017-04-01 08:40:28,zhangguanglong,1000,3,1460,135529,张小妞
2017-04-01 13:28:47,zhangguanglong,1000,5,1435,71811,张小妞
2017-04-01 15:22:33,zhangguanglong,1000,2,1636,92104,张小妞
2017-04-01 17:08:40,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-01 18:11:13,zhangguanglong,1000,5,1394,139056,张小妞
2017-04-01 18:49:42,zhangguanglong,1000,3,1644,112801,张小妞
2017-04-01 22:18:52,zhangguanglong,1000,5,1444,167319,张小妞
2017-04-01 22:47:41,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-03 08:10:14,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-03 08:11:29,zhangguanglong,1000,1,1636,92104,张小妞
2017-04-03 19:08:26,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-03 19:26:59,zhangguanglong,1000,2,1435,71811,张小妞
2017-04-03 20:54:45,zhangguanglong,1000,5,1444,167319,张小妞
2017-04-04 21:13:17,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-05 13:23:05,zhangguanglong,1000,5,1373,368,张小妞
2017-04-05 14:36:57,zhangguanglong,1000,4,1460,135529,张小妞
2017-04-05 17:59:09,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-05 22:43:36,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-06 14:32:12,zhangguanglong,1000,2,1409,54775,张小妞
2017-04-06 16:50:03,zhangguanglong,1000,2,1698,187074,张小妞
2017-04-06 16:56:24,zhangguanglong,1000,2,1701,202322,张小妞
2017-04-06 19:01:01,zhangguanglong,1000,2,1435,71811,张小妞
2017-04-06 22:09:13,zhangguanglong,1000,3,1409,54775,张小妞
2017-04-07 07:56:21,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-07 07:58:35,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-07 12:18:54,zhangguanglong,1000,5,1636,92104,张小妞
2017-04-07 15:00:08,zhangguanglong,1000,2,1519,33433,张小妞
2017-04-07 15:11:54,zhangguanglong,1000,1,1519,33433,张小妞
2017-04-07 15:26:29,zhangguanglong,1000,5,1373,368,张小妞
2017-04-07 21:25:25,zhangguanglong,1000,3,1445,100521,张小妞
2017-04-07 21:53:20,zhangguanglong,1000,5,1394,139056,张小妞
2017-04-08 09:15:16,zhangguanglong,1000,2,956,1472,张小妞
2017-04-08 09:17:08,zhangguanglong,1000,2,1736,175615,张小妞
2017-04-08 09:18:36,zhangguanglong,1000,2,1546,153725,张小妞
2017-04-08 09:22:02,zhangguanglong,1000,2,1737,104858,张小妞
2017-04-08 09:29:47,zhangguanglong,1000,2,1459,171026,张小妞
2017-04-08 16:44:17,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-08 19:38:42,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-08 22:33:26,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-09 09:50:04,zhangguanglong,1000,2,1773,154403,张小妞
2017-04-09 20:56:29,zhangguanglong,1000,1,1783,199372,张小妞
2017-04-10 10:27:26,zhangguanglong,1000,5,1012,1472,张小妞
2017-04-10 10:28:50,zhangguanglong,500,5,1789,1472,张小妞
2017-04-10 10:33:35,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-10 10:36:55,zhangguanglong,1000,3,1773,154403,张小妞
2017-04-10 17:09:55,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-10 17:13:42,zhangguanglong,1000,1,1799,185765,张小妞
2017-04-10 20:45:59,zhangguanglong,1000,2,1394,139056,张小妞
2017-04-10 22:20:59,zhangguanglong,1000,3,1444,167319,张小妞
2017-04-10 22:38:54,zhangguanglong,1000,2,1421,83635,张小妞
2017-04-11 10:06:48,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-11 18:57:39,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-11 18:59:42,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-11 19:20:46,zhangguanglong,1000,2,1394,139056,张小妞
2017-04-12 11:28:01,zhangguanglong,1000,3,1373,368,张小妞
2017-04-12 11:28:50,zhangguanglong,1000,2,1773,154403,张小妞
2017-04-12 12:42:40,zhangguanglong,1000,4,1435,71811,张小妞
2017-04-12 13:33:01,zhangguanglong,1000,1,1819,169907,张小妞
2017-04-12 13:42:08,zhangguanglong,1000,5,1012,1472,张小妞
2017-04-12 15:33:40,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-12 17:31:28,zhangguanglong,1000,5,1012,1472,张小妞
2017-04-12 18:57:03,zhangguanglong,1000,1,1416,104873,张小妞
2017-04-13 10:29:16,zhangguanglong,1000,2,1445,100521,张小妞
2017-04-13 10:31:08,zhangguanglong,1000,3,1644,112801,张小妞
2017-04-13 10:34:21,zhangguanglong,1000,7,1459,171026,张小妞
2017-04-13 13:36:43,zhangguanglong,1000,2,1698,187074,张小妞
2017-04-13 18:58:15,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-14 11:20:50,zhangguanglong,1000,2,1636,92104,张小妞
2017-04-14 15:29:56,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-14 15:30:57,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-14 15:31:48,zhangguanglong,1000,6,1459,171026,张小妞
2017-04-14 16:52:07,zhangguanglong,1000,2,1835,216697,张小妞
2017-04-14 17:55:02,zhangguanglong,1000,3,1837,187945,张小妞
2017-04-14 22:34:00,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-14 22:34:46,zhangguanglong,1000,2,1224,100521,张小妞
2017-04-15 10:56:12,zhangguanglong,1000,5,1435,71811,张小妞
2017-04-15 12:20:08,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-15 12:24:58,zhangguanglong,1000,3,1840,208310,张小妞
2017-04-15 21:39:15,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-17 08:15:51,zhangguanglong,1000,5,1435,71811,张小妞
2017-04-17 11:51:55,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-17 11:52:47,zhangguanglong,1000,10,1459,171026,张小妞
2017-04-18 14:43:08,zhangguanglong,1000,2,1636,92104,张小妞
2017-04-19 10:27:54,zhangguanglong,1000,10,1459,171026,张小妞
2017-04-19 10:28:11,zhangguanglong,1000,5,1394,139056,张小妞
2017-04-19 10:28:29,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-20 10:35:22,zhangguanglong,1000,2,1394,139056,张小妞
2017-04-20 10:58:26,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-20 10:58:43,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-20 15:34:47,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-21 10:31:15,zhangguanglong,1000,2,1224,100521,张小妞
2017-04-21 10:34:07,zhangguanglong,1000,5,1910,113868,张小妞
2017-04-21 10:35:55,zhangguanglong,1000,5,1460,135529,张小妞
2017-04-21 10:36:28,zhangguanglong,1000,5,1840,208310,张小妞
2017-04-21 10:37:44,zhangguanglong,1000,2,1409,54775,张小妞
2017-04-21 10:39:54,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-21 10:41:47,zhangguanglong,1000,2,1913,176155,张小妞
2017-04-21 10:59:03,zhangguanglong,1000,2,1914,200754,张小妞
2017-04-21 11:03:21,zhangguanglong,1000,5,942,89655,张小妞
2017-04-21 18:33:40,zhangguanglong,1000,5,1224,100521,张小妞
2017-04-21 18:35:16,zhangguanglong,1000,2,1636,92104,张小妞
2017-04-21 18:37:49,zhangguanglong,1000,2,1928,201016,张小妞
2017-04-21 22:09:11,zhangguanglong,1000,5,1459,171026,张小妞
2017-04-22 10:18:19,zhangguanglong,1000,5,1409,54775,张小妞
2017-04-22 10:20:24,zhangguanglong,1000,2,1662,135529,张小妞
2017-04-22 20:33:56,zhangguanglong,1000,1,1943,220531,张小妞
2017-04-22 21:35:20,zhangguanglong,1000,10,1840,208310,张小妞
2017-04-22 21:37:27,zhangguanglong,1000,3,1773,154403,张小妞
2017-04-22 22:11:26,zhangguanglong,1000,1,1913,176155,张小妞
2017-04-22 22:15:46,zhangguanglong,1000,5,1636,92104,张小妞
2017-04-23 19:39:04,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-23 20:38:20,zhangguanglong,1000,4,1444,167319,张小妞
2017-04-23 22:41:13,zhangguanglong,1000,5,1435,71811,张小妞
2017-04-24 14:13:05,zhangguanglong,1000,3,1196,111493,张小妞
2017-04-24 16:23:14,zhangguanglong,1000,3,1975,220766,张小妞
2017-04-25 10:56:07,zhangguanglong,1000,2,1772,163205,张小妞
2017-04-25 19:07:52,zhangguanglong,1000,2,1421,83635,张小妞
2017-04-26 09:42:07,zhangguanglong,1000,2,1394,139056,张小妞
2017-04-26 10:33:05,zhangguanglong,1000,3,1772,163205,张小妞
2017-04-26 11:33:39,zhangguanglong,1000,2,1444,167319,张小妞
2017-04-26 11:34:02,zhangguanglong,1000,2,1460,135529,张小妞
2017-04-26 13:35:24,zhangguanglong,1000,1,1394,139056,张小妞
2017-04-26 15:56:41,zhangguanglong,1000,15,1459,171026,张小妞
2017-04-27 17:19:25,zhangguanglong,1000,1,2049,168989,张小妞
2017-04-27 17:20:03,zhangguanglong,1000,1,1416,104873,张小妞
2017-04-27 17:20:51,zhangguanglong,1000,1,1357,139056,张小妞
2017-04-27 17:21:23,zhangguanglong,1000,5,1373,368,张小妞
2017-04-27 17:24:39,zhangguanglong,1000,3,2050,103027,张小妞
2017-04-27 17:26:04,zhangguanglong,1000,3,2051,13068,张小妞
2017-04-27 17:27:36,zhangguanglong,1000,1,1444,167319,张小妞
2017-04-27 18:40:54,zhangguanglong,1000,1,937,122973,张小妞
2017-04-27 21:23:07,zhangguanglong,1000,1,1913,176155,张小妞
2017-04-28 09:33:25,zhangguanglong,1000,2,1546,153725,张小妞
2017-04-28 11:07:57,zhangguanglong,1000,2,1394,139056,张小妞
2017-04-28 11:54:31,zhangguanglong,1000,3,1701,202322,张小妞
2017-04-28 11:55:00,zhangguanglong,1000,5,1409,54775,张小妞
